LEVEL2,mean,std,missing percent,Q1,Q3
heart rate,84.59205634189891,15.04418572021327,4.428882894201988,74.43723098075495,94.74688170304287
systolic blood pressure,121.69512518039275,18.00465775027695,4.692176933594472,109.54198119895581,133.8482691618297
diastolic blood pressure,60.92416571827231,11.223167656626465,4.697719966002734,53.34852755004945,68.49980388649517
respiratory rate,19.105743086274654,4.204362552270781,4.769779387310151,16.267798363491877,21.94368780905743
mean blood pressure,79.22846453108977,11.901084280269243,4.8307527438010425,71.19523264190804,87.2616964202715
oxygen saturation,96.57544348292797,2.956284485391613,4.915745907394405,94.57995145528862,98.57093551056731
temperature,36.88712722641158,0.6032895537129518,8.833745981301504,36.47990677765534,37.29434767516782
glucose,136.58755029251088,40.80148391783408,11.379845534163556,109.04654864797288,164.12855193704888
potassium,4.053755472983151,0.4936390481559447,16.72332877572891,3.7205491154778882,4.3869618304884135
hematocrit,31.51961098572663,4.985373173669411,16.990318170060235,28.154484093499775,34.884737877953484
sodium,138.77338009911315,4.432532869208353,17.560326669376593,135.78142041239752,141.7653397858288
creatinine,1.3076018963405407,1.3577764236655732,17.83193525738147,0.3911028103662787,2.224100982314803
chloride,104.96941320779209,5.5374954776231196,17.842097483463288,101.23160376039648,108.70722265518769
blood urea nitrogen,25.15596693143107,20.27487838753801,17.864269613096337,11.470424019842913,38.841509843019224
bicarbonate,24.77870237800581,4.393110054825685,18.255053397878868,21.813353090998472,27.74405166501315
hemoglobin,10.682972581593631,1.7611865449125066,18.510032888658955,9.494171663777689,11.871773499409574
platelets,212.49164955707747,112.03672335608304,18.609807472007684,136.86686129172142,288.1164378224335
white blood cell count,11.702852843230618,8.30969813641783,18.76316470196962,6.093806601148581,17.311899085312653
red blood cell count,3.541853929360425,0.6182268997714306,19.401537267654557,3.1245507720147097,3.9591570867061407
mean corpuscular hemoglobin concentration,33.946619368957634,1.4581459873612779,19.456967591737186,32.96237082748877,34.9308679104265
mean corpuscular hemoglobin,30.316487022942848,2.3790193757763025,19.463434462880162,28.710648944293844,31.922325101591852
mean corpuscular volume,89.37866001086758,6.296772541077525,19.463434462880162,85.12833854564025,93.6289814760949
anion gap,13.30679279361943,3.4184333409583485,19.628801596393334,10.999350288472545,15.614235298766314
magnesium,2.0377108591052533,0.3256691443735021,21.147592476257344,1.8178841866531394,2.257537531557367
phosphate,3.4246214611426495,1.2453900296691267,29.21455230774916,2.5839831911159887,4.26525973116931
calcium,8.343444928294735,1.2606730035578713,29.671852481430843,7.492490650893172,9.194399205696298
phosphorous,3.4145485937946187,1.2504232939052895,30.316691918258748,2.5705128704085483,4.25858431718069
prothrombin time inr,1.439094346513597,0.8904517364116482,41.595839030338865,0.8380394244357344,2.0401492685914597
prothrombin time pt,15.299915319936428,5.330795823372037,41.60507741768597,11.701628139160302,18.898202500712554
partial thromboplastin time,37.58222334456479,18.87757897469473,41.70208048483057,24.839857536645845,50.32458915248373
glascow coma scale total,12.839588201919536,3.135454843595185,46.18177450944163,10.723156182492787,14.956020221346286
co2,24.649604511369844,4.441601790763317,52.41029525885962,21.651523302604605,27.647685720135083
ph,7.391395592084,0.0670816727213632,54.154502789992975,7.34611546299708,7.43667572117092
"co2 (etco2, pco2, etc.)",25.783392422771932,5.2587823689058695,58.99449392114112,22.23371432376047,29.333070521783394
